,,,
,,,
,,,
,,,
<<<<<<< HEAD
asti,2014/1/1 00:00:00,26.2,99
asti,2014/1/1 01:00:00,26.6,100
asti,2014/1/1 02:00:00,26.6,100
asti,2014/1/1 03:00:00,27,100
asti,2014/1/1 04:00:00,26.6,100
asti,2014/1/1 05:00:00,26.6,100
asti,2014/1/1 06:00:00,26,98
asti,2014/1/1 07:00:00,24.8,100
asti,2014/1/1 08:00:00,24.8,100
asti,2014/1/1 09:00:00,24.8,100
asti,2014/1/1 10:00:00,28.4,93
asti,2014/1/1 11:00:00,30.2,93
asti,2014/1/1 12:00:00,33,76
asti,2014/1/1 13:00:00,32,69
asti,2014/1/1 14:00:00,35.6,75
asti,2014/1/1 15:00:00,37,61
asti,2014/1/1 16:00:00,37.4,65
asti,2014/1/1 17:00:00,35.6,60
asti,2014/1/1 18:00:00,33,59
asti,2014/1/1 19:00:00,33.8,75
asti,2014/1/1 20:00:00,33.8,70
asti,2014/1/1 21:00:00,35,59
asti,2014/1/1 22:00:00,33.8,65
asti,2014/1/1 23:00:00,32,69
asti,2014/1/2 00:00:00,34,59
asti,2014/1/2 01:00:00,33.8,70
asti,2014/1/2 02:00:00,33.8,65
asti,2014/1/2 03:00:00,34,51
asti,2014/1/2 04:00:00,33.8,60
asti,2014/1/2 05:00:00,33.8,56
asti,2014/1/2 06:00:00,30,55
asti,2014/1/2 07:00:00,30.2,64
asti,2014/1/2 08:00:00,30.2,69
asti,2014/1/2 09:00:00,30.2,69
asti,2014/1/2 10:00:00,32,69
asti,2014/1/2 11:00:00,33.8,65
asti,2014/1/2 12:00:00,32,52
asti,2014/1/2 13:00:00,35.6,65
asti,2014/1/2 14:00:00,35.6,65
asti,2014/1/2 15:00:00,36,48
asti,2014/1/2 16:00:00,35.6,60
asti,2014/1/2 17:00:00,35.6,56
asti,2014/1/2 18:00:00,35,46
asti,2014/1/2 19:00:00,35.6,56
asti,2014/1/2 20:00:00,33.8,60
asti,2014/1/2 21:00:00,33,51
asti,2014/1/2 22:00:00,32,64
asti,2014/1/2 23:00:00,30.2,64
asti,2014/1/3 00:00:00,34,50
asti,2014/1/3 01:00:00,30.2,64
asti,2014/1/3 02:00:00,24.8,93
asti,2014/1/3 03:00:00,25,99
asti,2014/1/3 04:00:00,24.8,100
asti,2014/1/3 05:00:00,24.8,100
asti,2014/1/3 06:00:00,25,99
asti,2014/1/3 07:00:00,24.8,100
asti,2014/1/3 08:00:00,24.8,100
asti,2014/1/3 09:00:00,24.8,100
asti,2014/1/3 10:00:00,24.8,100
asti,2014/1/3 11:00:00,26.6,100
asti,2014/1/3 12:00:00,27,95
asti,2014/1/3 13:00:00,26.6,93
asti,2014/1/3 14:00:00,28.4,86
asti,2014/1/3 15:00:00,28,87
asti,2014/1/3 16:00:00,26.6,93
